origen,destino,conteo viajeros
Neuperlach Sud,Obersendling,568
Neuperlach Sud,Olympia Einkaufszentrum,1083
Neuperlach Sud,Olympiazentrum,842
Neuperlach Sud,Ostbahnhof,978
Neuperlach Sud,Pasing,1128
Neuperlach Sud,Perlach,468
Neuperlach Sud,Rotkreuzplatz,803
Neuperlach Sud,Scheidplatz,624
Neuperlach Sud,Sendlinger Tor,1121
Neuperlach Sud,Studentenstadt,783
Neuperlach Sud,Thalkirchen,534
Neuperlach Sud,Theresienstrasse,1016
Neuperlach Sud,Trudering,537
Neuperlach Sud,Universitat,993
Neuperlach Sud,Westfriedhof,560
Neuperlach Sud,Westpark,516
Neuperlach Zentrum,Arabellapark,508
Neuperlach Zentrum,Bohmerwaldplatz,589
Neuperlach Zentrum,Donnersbergerbrucke,814
Neuperlach Zentrum,Feldmoching,732
Neuperlach Zentrum,Frankfurter Ring,557
Neuperlach Zentrum,Freimann,637
Neuperlach Zentrum,Frottmaning,597
Neuperlach Zentrum,Furstenried West,572
Neuperlach Zentrum,Giesing,795
Neuperlach Zentrum,Harras,642
Neuperlach Zentrum,Harthof,504
Neuperlach Zentrum,Hauptbahnhof,1134
Neuperlach Zentrum,Heimeranplatz,585
Neuperlach Zentrum,Hohenzollernplatz,647
Neuperlach Zentrum,Holzapfelkreuth,797
Neuperlach Zentrum,Implerstrasse,713
Neuperlach Zentrum,Innsbrucker Ring,824
Neuperlach Zentrum,Isartor,646
Neuperlach Zentrum,Josephsburg,596
Neuperlach Zentrum,Karlsplatz,1094
Neuperlach Zentrum,Klinikum Grosshadern,543
Neuperlach Zentrum,Kolumbusplatz,557
Neuperlach Zentrum,Laim,539
Neuperlach Zentrum,Laimer Platz,705
Neuperlach Zentrum,Mangfallplatz,626
Neuperlach Zentrum,Max-Weber-Platz,602
Neuperlach Zentrum,Messestadt Ost,891
Neuperlach Zentrum,Milbertshofen,547
Neuperlach Zentrum,Moosach,541
Neuperlach Zentrum,Munchner Freiheit,816
Neuperlach Zentrum,Neuperlach Sud,693
Neuperlach Zentrum,Nordfriedhof,632
Neuperlach Zentrum,Obermenzing,604
Neuperlach Zentrum,Obersendling,565
Neuperlach Zentrum,Olympia Einkaufszentrum,1066
Neuperlach Zentrum,Olympiazentrum,886
Neuperlach Zentrum,Ostbahnhof,1041
Neuperlach Zentrum,Pasing,1088
Neuperlach Zentrum,Perlach,500
Neuperlach Zentrum,Rotkreuzplatz,786
Neuperlach Zentrum,Scheidplatz,660
Neuperlach Zentrum,Sendlinger Tor,1139
Neuperlach Zentrum,Studentenstadt,842
Neuperlach Zentrum,Thalkirchen,544
Neuperlach Zentrum,Theresienstrasse,1084
Neuperlach Zentrum,Trudering,551
Neuperlach Zentrum,Universitat,1082
Neuperlach Zentrum,Westfriedhof,581
Neuperlach Zentrum,Westpark,573
Nordfriedhof,Arabellapark,443
Nordfriedhof,Bohmerwaldplatz,504
Nordfriedhof,Donnersbergerbrucke,682
Nordfriedhof,Feldmoching,640
Nordfriedhof,Frankfurter Ring,487
Nordfriedhof,Freimann,549
Nordfriedhof,Frottmaning,533
Nordfriedhof,Furstenried West,508
Nordfriedhof,Giesing,653
Nordfriedhof,Harras,512
Nordfriedhof,Harthof,459
Nordfriedhof,Hauptbahnhof,828
Nordfriedhof,Heimeranplatz,501
Nordfriedhof,Hohenzollernplatz,510
Nordfriedhof,Holzapfelkreuth,657
Nordfriedhof,Implerstrasse,585
Nordfriedhof,Innsbrucker Ring,674
Nordfriedhof,Isartor,522
Nordfriedhof,Josephsburg,589
Nordfriedhof,Karlsplatz,851
Nordfriedhof,Klinikum Grosshadern,482
Nordfriedhof,Kolumbusplatz,489
Nordfriedhof,Laim,498
Nordfriedhof,Laimer Platz,625
Nordfriedhof,Mangfallplatz,561
Nordfriedhof,Max-Weber-Platz,558
Nordfriedhof,Messestadt Ost,729
Nordfriedhof,Milbertshofen,489
Nordfriedhof,Moosach,540
Nordfriedhof,Munchner Freiheit,655
Nordfriedhof,Neuperlach Sud,627
Nordfriedhof,Neuperlach Zentrum,823
Nordfriedhof,Obermenzing,530
Nordfriedhof,Obersendling,486
Nordfriedhof,Olympia Einkaufszentrum,876
Nordfriedhof,Olympiazentrum,650
Nordfriedhof,Ostbahnhof,805
Nordfriedhof,Pasing,880
Nordfriedhof,Perlach,477
Nordfriedhof,Rotkreuzplatz,619
Nordfriedhof,Scheidplatz,563
Nordfriedhof,Sendlinger Tor,910
Nordfriedhof,Studentenstadt,656
Nordfriedhof,Thalkirchen,510
Nordfriedhof,Theresienstrasse,823
Nordfriedhof,Trudering,514
Nordfriedhof,Universitat,746
Nordfriedhof,Westfriedhof,511
Nordfriedhof,Westpark,460
Obermenzing,Arabellapark,666
Obermenzing,Bohmerwaldplatz,734
Obermenzing,Donnersbergerbrucke,1095
Obermenzing,Feldmoching,928
Obermenzing,Frankfurter Ring,624
Obermenzing,Freimann,785
Obermenzing,Frottmaning,696
Obermenzing,Furstenried West,645
Obermenzing,Giesing,991
Obermenzing,Harras,703
Obermenzing,Harthof,545
Obermenzing,Hauptbahnhof,1513
Obermenzing,Heimeranplatz,670
Obermenzing,Hohenzollernplatz,743
Obermenzing,Holzapfelkreuth,997
Obermenzing,Implerstrasse,905
Obermenzing,Innsbrucker Ring,1109
Obermenzing,Isartor,686
Obermenzing,Josephsburg,754
Obermenzing,Karlsplatz,1531
Obermenzing,Klinikum Grosshadern,663
Obermenzing,Kolumbusplatz,610
Obermenzing,Laim,698
Obermenzing,Laimer Platz,885
Obermenzing,Mangfallplatz,752
Obermenzing,Max-Weber-Platz,670
Obermenzing,Messestadt Ost,1260
Obermenzing,Milbertshofen,563
Obermenzing,Moosach,649
Obermenzing,Munchner Freiheit,1097
Obermenzing,Neuperlach Sud,1009
Obermenzing,Neuperlach Zentrum,1447
Obermenzing,Nordfriedhof,694
Obermenzing,Obersendling,707
Obermenzing,Olympia Einkaufszentrum,1477
Obermenzing,Olympiazentrum,1179
Obermenzing,Ostbahnhof,1459
Obermenzing,Pasing,1653
Obermenzing,Perlach,489
Obermenzing,Rotkreuzplatz,1006
Obermenzing,Scheidplatz,795
Obermenzing,Sendlinger Tor,1581
Obermenzing,Studentenstadt,1096
Obermenzing,Thalkirchen,618
Obermenzing,Theresienstrasse,1526
Obermenzing,Trudering,657
Obermenzing,Universitat,1434
Obermenzing,Westfriedhof,666
Obermenzing,Westpark,612
Obersendling,Arabellapark,646
Obersendling,Bohmerwaldplatz,762
Obersendling,Donnersbergerbrucke,1235
Obersendling,Feldmoching,1099
Obersendling,Frankfurter Ring,692
Obersendling,Freimann,826
Obersendling,Frottmaning,729
Obersendling,Furstenried West,781
Obersendling,Giesing,1109
Obersendling,Harras,795
Obersendling,Harthof,548
Obersendling,Hauptbahnhof,1854
Obersendling,Heimeranplatz,696
Obersendling,Hohenzollernplatz,827
Obersendling,Holzapfelkreuth,1170
Obersendling,Implerstrasse,1054
Obersendling,Innsbrucker Ring,1301
Obersendling,Isartor,837
Obersendling,Josephsburg,849
Obersendling,Karlsplatz,1770
Obersendling,Klinikum Grosshadern,716
Obersendling,Kolumbusplatz,699
Obersendling,Laim,729
Obersendling,Laimer Platz,1016
Obersendling,Mangfallplatz,791
Obersendling,Max-Weber-Platz,817
Obersendling,Messestadt Ost,1430
Obersendling,Milbertshofen,712
Obersendling,Moosach,709
Obersendling,Munchner Freiheit,1257
Obersendling,Neuperlach Sud,1090
Obersendling,Neuperlach Zentrum,1672
Obersendling,Nordfriedhof,825
Obersendling,Obermenzing,804
Obersendling,Olympia Einkaufszentrum,1842
Obersendling,Olympiazentrum,1319
Obersendling,Ostbahnhof,1718
Obersendling,Pasing,1797
Obersendling,Perlach,566
Obersendling,Rotkreuzplatz,1169
Obersendling,Scheidplatz,825
Obersendling,Sendlinger Tor,1852
Obersendling,Studentenstadt,1216
Obersendling,Thalkirchen,743
Obersendling,Theresienstrasse,1758
Obersendling,Trudering,758
Obersendling,Universitat,1672
Obersendling,Westfriedhof,704
Obersendling,Westpark,675
Olympia Einkaufszentrum,Arabellapark,505
Olympia Einkaufszentrum,Bohmerwaldplatz,641
Olympia Einkaufszentrum,Donnersbergerbrucke,901
Olympia Einkaufszentrum,Feldmoching,792
Olympia Einkaufszentrum,Frankfurter Ring,556
Olympia Einkaufszentrum,Freimann,643
Olympia Einkaufszentrum,Frottmaning,609
Olympia Einkaufszentrum,Furstenried West,572
Olympia Einkaufszentrum,Giesing,849
Olympia Einkaufszentrum,Harras,610
Olympia Einkaufszentrum,Harthof,499
Olympia Einkaufszentrum,Hauptbahnhof,1233
Olympia Einkaufszentrum,Heimeranplatz,566
Olympia Einkaufszentrum,Hohenzollernplatz,668
Olympia Einkaufszentrum,Holzapfelkreuth,864
Olympia Einkaufszentrum,Implerstrasse,801
Olympia Einkaufszentrum,Innsbrucker Ring,906
Olympia Einkaufszentrum,Isartor,654
Olympia Einkaufszentrum,Josephsburg,612
Olympia Einkaufszentrum,Karlsplatz,1250
Olympia Einkaufszentrum,Klinikum Grosshadern,579
Olympia Einkaufszentrum,Kolumbusplatz,568
Olympia Einkaufszentrum,Laim,614
Olympia Einkaufszentrum,Laimer Platz,701
Olympia Einkaufszentrum,Mangfallplatz,693
Olympia Einkaufszentrum,Max-Weber-Platz,631
Olympia Einkaufszentrum,Messestadt Ost,1042
Olympia Einkaufszentrum,Milbertshofen,565
Olympia Einkaufszentrum,Moosach,611
Olympia Einkaufszentrum,Munchner Freiheit,817
Olympia Einkaufszentrum,Neuperlach Sud,866
Olympia Einkaufszentrum,Neuperlach Zentrum,1175
Olympia Einkaufszentrum,Nordfriedhof,676
Olympia Einkaufszentrum,Obermenzing,640
Olympia Einkaufszentrum,Obersendling,627
Olympia Einkaufszentrum,Olympiazentrum,986
Olympia Einkaufszentrum,Ostbahnhof,1185
Olympia Einkaufszentrum,Pasing,1226
Olympia Einkaufszentrum,Perlach,495
Olympia Einkaufszentrum,Rotkreuzplatz,835
Olympia Einkaufszentrum,Scheidplatz,680
Olympia Einkaufszentrum,Sendlinger Tor,1252
Olympia Einkaufszentrum,Studentenstadt,875
Olympia Einkaufszentrum,Thalkirchen,569
Olympia Einkaufszentrum,Theresienstrasse,1190
Olympia Einkaufszentrum,Trudering,593
Olympia Einkaufszentrum,Universitat,1132
Olympia Einkaufszentrum,Westfriedhof,593
Olympia Einkaufszentrum,Westpark,523
Olympiazentrum,Arabellapark,478
Olympiazentrum,Bohmerwaldplatz,493
Olympiazentrum,Donnersbergerbrucke,714
Olympiazentrum,Feldmoching,621
Olympiazentrum,Frankfurter Ring,501
Olympiazentrum,Freimann,552
Olympiazentrum,Frottmaning,536
Olympiazentrum,Furstenried West,503
Olympiazentrum,Giesing,649
Olympiazentrum,Harras,547
Olympiazentrum,Harthof,471
Olympiazentrum,Hauptbahnhof,848
Olympiazentrum,Heimeranplatz,514
Olympiazentrum,Hohenzollernplatz,554
Olympiazentrum,Holzapfelkreuth,698
Olympiazentrum,Implerstrasse,601
Olympiazentrum,Innsbrucker Ring,675
Olympiazentrum,Isartor,560
Olympiazentrum,Josephsburg,567
Olympiazentrum,Karlsplatz,887
Olympiazentrum,Klinikum Grosshadern,518
Olympiazentrum,Kolumbusplatz,495
Olympiazentrum,Laim,512
Olympiazentrum,Laimer Platz,583
Olympiazentrum,Mangfallplatz,533
Olympiazentrum,Max-Weber-Platz,580
Olympiazentrum,Messestadt Ost,716
Olympiazentrum,Milbertshofen,482
Olympiazentrum,Moosach,498
Olympiazentrum,Munchner Freiheit,674
Olympiazentrum,Neuperlach Sud,645
Olympiazentrum,Neuperlach Zentrum,854
Olympiazentrum,Nordfriedhof,524
Olympiazentrum,Obermenzing,511
Olympiazentrum,Obersendling,474
Olympiazentrum,Olympia Einkaufszentrum,921
Olympiazentrum,Ostbahnhof,776
Olympiazentrum,Pasing,914
Olympiazentrum,Perlach,446
Olympiazentrum,Rotkreuzplatz,643
Olympiazentrum,Scheidplatz,513
Olympiazentrum,Sendlinger Tor,886
Olympiazentrum,Studentenstadt,687
Olympiazentrum,Thalkirchen,499
Olympiazentrum,Theresienstrasse,862
Olympiazentrum,Trudering,482
Olympiazentrum,Universitat,798
Olympiazentrum,Westfriedhof,530
Olympiazentrum,Westpark,442
Ostbahnhof,Arabellapark,583
Ostbahnhof,Bohmerwaldplatz,656
Ostbahnhof,Donnersbergerbrucke,1003
Ostbahnhof,Feldmoching,870
Ostbahnhof,Frankfurter Ring,676
Ostbahnhof,Freimann,724
Ostbahnhof,Frottmaning,707
Ostbahnhof,Furstenried West,659
Ostbahnhof,Giesing,963
Ostbahnhof,Harras,680
Ostbahnhof,Harthof,521
Ostbahnhof,Hauptbahnhof,1498
Ostbahnhof,Heimeranplatz,662
Ostbahnhof,Hohenzollernplatz,677
Ostbahnhof,Holzapfelkreuth,973
Ostbahnhof,Implerstrasse,913
Ostbahnhof,Innsbrucker Ring,1039
Ostbahnhof,Isartor,663
Ostbahnhof,Josephsburg,713
Ostbahnhof,Karlsplatz,1431
Ostbahnhof,Klinikum Grosshadern,608
Ostbahnhof,Kolumbusplatz,620
Ostbahnhof,Laim,649
Ostbahnhof,Laimer Platz,845
Ostbahnhof,Mangfallplatz,740
Ostbahnhof,Max-Weber-Platz,689
Ostbahnhof,Messestadt Ost,1182
Ostbahnhof,Milbertshofen,609
Ostbahnhof,Moosach,678
Ostbahnhof,Munchner Freiheit,995
Ostbahnhof,Neuperlach Sud,908
Ostbahnhof,Neuperlach Zentrum,1336
Ostbahnhof,Nordfriedhof,726
Ostbahnhof,Obermenzing,682
Ostbahnhof,Obersendling,639
Ostbahnhof,Olympia Einkaufszentrum,1449
Ostbahnhof,Olympiazentrum,1031
Ostbahnhof,Pasing,1538
Ostbahnhof,Perlach,553
Ostbahnhof,Rotkreuzplatz,1003
Ostbahnhof,Scheidplatz,733
Ostbahnhof,Sendlinger Tor,1479
Ostbahnhof,Studentenstadt,1028
Ostbahnhof,Thalkirchen,609
Ostbahnhof,Theresienstrasse,1322
Ostbahnhof,Trudering,689
Ostbahnhof,Universitat,1327
Ostbahnhof,Westfriedhof,624
Ostbahnhof,Westpark,614
Pasing,Arabellapark,776
Pasing,Bohmerwaldplatz,916
Pasing,Donnersbergerbrucke,1516
Pasing,Feldmoching,1361
Pasing,Frankfurter Ring,902
Pasing,Freimann,1020
Pasing,Frottmaning,945
Pasing,Furstenried West,913
Pasing,Giesing,1456
Pasing,Harras,957
Pasing,Harthof,660
Pasing,Hauptbahnhof,2341
Pasing,Heimeranplatz,859
Pasing,Hohenzollernplatz,868
Pasing,Holzapfelkreuth,1545
Pasing,Implerstrasse,1345
Pasing,Innsbrucker Ring,1559
Pasing,Isartor,977
Pasing,Josephsburg,969
Pasing,Karlsplatz,2216
Pasing,Klinikum Grosshadern,873
Pasing,Kolumbusplatz,860
Pasing,Laim,893
Pasing,Laimer Platz,1203
Pasing,Mangfallplatz,992
Pasing,Max-Weber-Platz,999
Pasing,Messestadt Ost,1731
Pasing,Milbertshofen,838
Pasing,Moosach,881
Pasing,Munchner Freiheit,1611
Pasing,Neuperlach Sud,1381
Pasing,Neuperlach Zentrum,2037
Pasing,Nordfriedhof,973
Pasing,Obermenzing,988
Pasing,Obersendling,866
Pasing,Olympia Einkaufszentrum,2214
Pasing,Olympiazentrum,1611
Pasing,Ostbahnhof,2144
Pasing,Perlach,697
Pasing,Rotkreuzplatz,1428
Pasing,Scheidplatz,968
Pasing,Sendlinger Tor,2362
Pasing,Studentenstadt,1546
Pasing,Thalkirchen,839
Pasing,Theresienstrasse,2195
Pasing,Trudering,952
Pasing,Universitat,2047
Pasing,Westfriedhof,935
Pasing,Westpark,819
Perlach,Arabellapark,671
Perlach,Bohmerwaldplatz,724
Perlach,Donnersbergerbrucke,1136
Perlach,Feldmoching,1073
Perlach,Frankfurter Ring,726
Perlach,Freimann,831
Perlach,Frottmaning,750
Perlach,Furstenried West,751
Perlach,Giesing,1162
Perlach,Harras,825
Perlach,Harthof,560
Perlach,Hauptbahnhof,1785
Perlach,Heimeranplatz,785
Perlach,Hohenzollernplatz,735
Perlach,Holzapfelkreuth,1161
Perlach,Implerstrasse,1089
Perlach,Innsbrucker Ring,1242
Perlach,Isartor,739
Perlach,Josephsburg,786
Perlach,Karlsplatz,1765
Perlach,Klinikum Grosshadern,726
Perlach,Kolumbusplatz,701
Perlach,Laim,749
Perlach,Laimer Platz,1016
Perlach,Mangfallplatz,809
Perlach,Max-Weber-Platz,752
Perlach,Messestadt Ost,1339
Perlach,Milbertshofen,690
Perlach,Moosach,762
Perlach,Munchner Freiheit,1242
Perlach,Neuperlach Sud,1120
Perlach,Neuperlach Zentrum,1566
Perlach,Nordfriedhof,804
Perlach,Obermenzing,804
Perlach,Obersendling,719
Perlach,Olympia Einkaufszentrum,1757
Perlach,Olympiazentrum,1325
Perlach,Ostbahnhof,1568
Perlach,Pasing,1769
Perlach,Rotkreuzplatz,1109
Perlach,Scheidplatz,783
Perlach,Sendlinger Tor,1784
Perlach,Studentenstadt,1159
Perlach,Thalkirchen,716
Perlach,Theresienstrasse,1657
Perlach,Trudering,767
Perlach,Universitat,1640
Perlach,Westfriedhof,711
Perlach,Westpark,705
Rotkreuzplatz,Arabellapark,492
Rotkreuzplatz,Bohmerwaldplatz,552
Rotkreuzplatz,Donnersbergerbrucke,785
Rotkreuzplatz,Feldmoching,735
Rotkreuzplatz,Frankfurter Ring,590
Rotkreuzplatz,Freimann,615
Rotkreuzplatz,Frottmaning,575
Rotkreuzplatz,Furstenried West,530
Rotkreuzplatz,Giesing,805
Rotkreuzplatz,Harras,601
Rotkreuzplatz,Harthof,485
Rotkreuzplatz,Hauptbahnhof,1144
Rotkreuzplatz,Heimeranplatz,559
Rotkreuzplatz,Hohenzollernplatz,628
Rotkreuzplatz,Holzapfelkreuth,793
Rotkreuzplatz,Implerstrasse,724
Rotkreuzplatz,Innsbrucker Ring,868
Rotkreuzplatz,Isartor,539
Rotkreuzplatz,Josephsburg,625
Rotkreuzplatz,Karlsplatz,1173
Rotkreuzplatz,Klinikum Grosshadern,546
Rotkreuzplatz,Kolumbusplatz,546
Rotkreuzplatz,Laim,561
Rotkreuzplatz,Laimer Platz,737
Rotkreuzplatz,Mangfallplatz,617
Rotkreuzplatz,Max-Weber-Platz,608
Rotkreuzplatz,Messestadt Ost,921
Rotkreuzplatz,Milbertshofen,511
Rotkreuzplatz,Moosach,588
Rotkreuzplatz,Munchner Freiheit,815
Rotkreuzplatz,Neuperlach Sud,845
Rotkreuzplatz,Neuperlach Zentrum,1048
Rotkreuzplatz,Nordfriedhof,609
Rotkreuzplatz,Obermenzing,584
Rotkreuzplatz,Obersendling,556
Rotkreuzplatz,Olympia Einkaufszentrum,1161
Rotkreuzplatz,Olympiazentrum,901
Rotkreuzplatz,Ostbahnhof,1070
Rotkreuzplatz,Pasing,1217
Rotkreuzplatz,Perlach,494
Rotkreuzplatz,Scheidplatz,632
Rotkreuzplatz,Sendlinger Tor,1145
Rotkreuzplatz,Studentenstadt,828
Rotkreuzplatz,Thalkirchen,544
Rotkreuzplatz,Theresienstrasse,1151
Rotkreuzplatz,Trudering,567
Rotkreuzplatz,Universitat,1108
Rotkreuzplatz,Westfriedhof,535
Rotkreuzplatz,Westpark,518
Scheidplatz,Arabellapark,414
Scheidplatz,Bohmerwaldplatz,472
Scheidplatz,Donnersbergerbrucke,600
Scheidplatz,Feldmoching,538
Scheidplatz,Frankfurter Ring,433
Scheidplatz,Freimann,487
Scheidplatz,Frottmaning,464
Scheidplatz,Furstenried West,470
Scheidplatz,Giesing,594
Scheidplatz,Harras,507
Scheidplatz,Harthof,445
Scheidplatz,Hauptbahnhof,750
Scheidplatz,Heimeranplatz,431
Scheidplatz,Hohenzollernplatz,488
Scheidplatz,Holzapfelkreuth,659
Scheidplatz,Implerstrasse,548
Scheidplatz,Innsbrucker Ring,540
Scheidplatz,Isartor,507
Scheidplatz,Josephsburg,501
Scheidplatz,Karlsplatz,734
Scheidplatz,Klinikum Grosshadern,438
Scheidplatz,Kolumbusplatz,431
Scheidplatz,Laim,424
Scheidplatz,Laimer Platz,540
Scheidplatz,Mangfallplatz,471
Scheidplatz,Max-Weber-Platz,492
Scheidplatz,Messestadt Ost,674
Scheidplatz,Milbertshofen,434
Scheidplatz,Moosach,444
Scheidplatz,Munchner Freiheit,570
Scheidplatz,Neuperlach Sud,596
Scheidplatz,Neuperlach Zentrum,707
Scheidplatz,Nordfriedhof,462
Scheidplatz,Obermenzing,485
Scheidplatz,Obersendling,444
Scheidplatz,Olympia Einkaufszentrum,747
Scheidplatz,Olympiazentrum,639
Scheidplatz,Ostbahnhof,699
Scheidplatz,Pasing,771
Scheidplatz,Perlach,430
Scheidplatz,Rotkreuzplatz,512
Scheidplatz,Sendlinger Tor,805
Scheidplatz,Studentenstadt,599
Scheidplatz,Thalkirchen,419
Scheidplatz,Theresienstrasse,755
Scheidplatz,Trudering,446
Scheidplatz,Universitat,719
Scheidplatz,Westfriedhof,456
Scheidplatz,Westpark,463
Sendlinger Tor,Arabellapark,446
Sendlinger Tor,Bohmerwaldplatz,431
Sendlinger Tor,Donnersbergerbrucke,631
Sendlinger Tor,Feldmoching,540
Sendlinger Tor,Frankfurter Ring,429
Sendlinger Tor,Freimann,492
Sendlinger Tor,Frottmaning,471
Sendlinger Tor,Furstenried West,458
Sendlinger Tor,Giesing,581
Sendlinger Tor,Harras,475
Sendlinger Tor,Harthof,420
Sendlinger Tor,Hauptbahnhof,773
Sendlinger Tor,Heimeranplatz,432
Sendlinger Tor,Hohenzollernplatz,458
Sendlinger Tor,Holzapfelkreuth,589
Sendlinger Tor,Implerstrasse,531
Sendlinger Tor,Innsbrucker Ring,593
Sendlinger Tor,Isartor,427
Sendlinger Tor,Josephsburg,485
Sendlinger Tor,Karlsplatz,750
Sendlinger Tor,Klinikum Grosshadern,436
Sendlinger Tor,Kolumbusplatz,409
Sendlinger Tor,Laim,447
Sendlinger Tor,Laimer Platz,538
Sendlinger Tor,Mangfallplatz,472
Sendlinger Tor,Max-Weber-Platz,482
Sendlinger Tor,Messestadt Ost,628
Sendlinger Tor,Milbertshofen,425
Sendlinger Tor,Moosach,421
Sendlinger Tor,Munchner Freiheit,556
Sendlinger Tor,Neuperlach Sud,584
Sendlinger Tor,Neuperlach Zentrum,696
Sendlinger Tor,Nordfriedhof,471
Sendlinger Tor,Obermenzing,486
Sendlinger Tor,Obersendling,451
Sendlinger Tor,Olympia Einkaufszentrum,797
Sendlinger Tor,Olympiazentrum,619
Sendlinger Tor,Ostbahnhof,687
Sendlinger Tor,Pasing,803
Sendlinger Tor,Perlach,408
Sendlinger Tor,Rotkreuzplatz,549
Sendlinger Tor,Scheidplatz,523
Sendlinger Tor,Studentenstadt,578
Sendlinger Tor,Thalkirchen,422
Sendlinger Tor,Theresienstrasse,699
Sendlinger Tor,Trudering,471
Sendlinger Tor,Universitat,720
Sendlinger Tor,Westfriedhof,439
Sendlinger Tor,Westpark,436
Studentenstadt,Arabellapark,614
Studentenstadt,Bohmerwaldplatz,718
Studentenstadt,Donnersbergerbrucke,1166
Studentenstadt,Feldmoching,1098
Studentenstadt,Frankfurter Ring,699
Studentenstadt,Freimann,769
Studentenstadt,Frottmaning,708
Studentenstadt,Furstenried West,716
Studentenstadt,Giesing,1093
Studentenstadt,Harras,808
Studentenstadt,Harthof,558
Studentenstadt,Hauptbahnhof,1791
Studentenstadt,Heimeranplatz,729
Studentenstadt,Hohenzollernplatz,737
Studentenstadt,Holzapfelkreuth,1159
Studentenstadt,Implerstrasse,1087
Studentenstadt,Innsbrucker Ring,1271
Studentenstadt,Isartor,757
Studentenstadt,Josephsburg,786
Studentenstadt,Karlsplatz,1721
Studentenstadt,Klinikum Grosshadern,640
Studentenstadt,Kolumbusplatz,674
Studentenstadt,Laim,676
Studentenstadt,Laimer Platz,978
Studentenstadt,Mangfallplatz,762
Studentenstadt,Max-Weber-Platz,802
Studentenstadt,Messestadt Ost,1315
Studentenstadt,Milbertshofen,655
Studentenstadt,Moosach,723
Studentenstadt,Munchner Freiheit,1149
Studentenstadt,Neuperlach Sud,1076
Studentenstadt,Neuperlach Zentrum,1599
Studentenstadt,Nordfriedhof,833
Studentenstadt,Obermenzing,795
Studentenstadt,Obersendling,689
Studentenstadt,Olympia Einkaufszentrum,1733
Studentenstadt,Olympiazentrum,1324
Studentenstadt,Ostbahnhof,1653
Studentenstadt,Pasing,1765
Studentenstadt,Perlach,537
Studentenstadt,Rotkreuzplatz,1124
Studentenstadt,Scheidplatz,853
Studentenstadt,Sendlinger Tor,1832
Studentenstadt,Thalkirchen,674
Studentenstadt,Theresienstrasse,1732
Studentenstadt,Trudering,699
Studentenstadt,Universitat,1689
Studentenstadt,Westfriedhof,673
Studentenstadt,Westpark,607
Thalkirchen,Arabellapark,404
Thalkirchen,Bohmerwaldplatz,432
Thalkirchen,Donnersbergerbrucke,616
Thalkirchen,Feldmoching,509
Thalkirchen,Frankfurter Ring,412
Thalkirchen,Freimann,458
Thalkirchen,Frottmaning,438
Thalkirchen,Furstenried West,455
Thalkirchen,Giesing,571
Thalkirchen,Harras,522
Thalkirchen,Harthof,380
Thalkirchen,Hauptbahnhof,746
Thalkirchen,Heimeranplatz,441
Thalkirchen,Hohenzollernplatz,485
Thalkirchen,Holzapfelkreuth,558
Thalkirchen,Implerstrasse,544
Thalkirchen,Innsbrucker Ring,630
Thalkirchen,Isartor,432
Thalkirchen,Josephsburg,507
Thalkirchen,Karlsplatz,709
Thalkirchen,Klinikum Grosshadern,448
Thalkirchen,Kolumbusplatz,390
Thalkirchen,Laim,447
Thalkirchen,Laimer Platz,493
Thalkirchen,Mangfallplatz,480
Thalkirchen,Max-Weber-Platz,503
Thalkirchen,Messestadt Ost,638
Thalkirchen,Milbertshofen,414
Thalkirchen,Moosach,474
Thalkirchen,Munchner Freiheit,542
Thalkirchen,Neuperlach Sud,516
Thalkirchen,Neuperlach Zentrum,737
Thalkirchen,Nordfriedhof,486
Thalkirchen,Obermenzing,457
Thalkirchen,Obersendling,441
Thalkirchen,Olympia Einkaufszentrum,742
Thalkirchen,Olympiazentrum,624
Thalkirchen,Ostbahnhof,693
Thalkirchen,Pasing,740
Thalkirchen,Perlach,425
Thalkirchen,Rotkreuzplatz,574
Thalkirchen,Scheidplatz,485
Thalkirchen,Sendlinger Tor,778
Thalkirchen,Studentenstadt,576
Thalkirchen,Theresienstrasse,695
Thalkirchen,Trudering,439
Thalkirchen,Universitat,659
Thalkirchen,Westfriedhof,419
Thalkirchen,Westpark,369
Theresienstrasse,Arabellapark,556
Theresienstrasse,Bohmerwaldplatz,657
Theresienstrasse,Donnersbergerbrucke,938
Theresienstrasse,Feldmoching,814
Theresienstrasse,Frankfurter Ring,583
Theresienstrasse,Freimann,660
Theresienstrasse,Frottmaning,634
Theresienstrasse,Furstenried West,582
Theresienstrasse,Giesing,849
Theresienstrasse,Harras,675
Theresienstrasse,Harthof,499
Theresienstrasse,Hauptbahnhof,1243
Theresienstrasse,Heimeranplatz,609
Theresienstrasse,Hohenzollernplatz,632
Theresienstrasse,Holzapfelkreuth,865
Theresienstrasse,Implerstrasse,778
Theresienstrasse,Innsbrucker Ring,943
Theresienstrasse,Isartor,597
Theresienstrasse,Josephsburg,636
Theresienstrasse,Karlsplatz,1241
Theresienstrasse,Klinikum Grosshadern,538
Theresienstrasse,Kolumbusplatz,550
Theresienstrasse,Laim,605
Theresienstrasse,Laimer Platz,790
Theresienstrasse,Mangfallplatz,616
Theresienstrasse,Max-Weber-Platz,680
Theresienstrasse,Messestadt Ost,1016
Theresienstrasse,Milbertshofen,568
Theresienstrasse,Moosach,568
Theresienstrasse,Munchner Freiheit,888
Theresienstrasse,Neuperlach Sud,776
