origen,destino,conteo paquetes
Neuperlach Sud,Studentenstadt,490
Neuperlach Sud,Thalkirchen,446
Neuperlach Sud,Theresienstrasse,499
Neuperlach Sud,Trudering,488
Neuperlach Sud,Universitat,478
Neuperlach Sud,Westfriedhof,461
Neuperlach Sud,Westpark,457
Neuperlach Zentrum,Arabellapark,453
Neuperlach Zentrum,Bohmerwaldplatz,534
Neuperlach Zentrum,Donnersbergerbrucke,560
Neuperlach Zentrum,Feldmoching,517
Neuperlach Zentrum,Frankfurter Ring,495
Neuperlach Zentrum,Freimann,594
Neuperlach Zentrum,Frottmaning,525
Neuperlach Zentrum,Furstenried West,505
Neuperlach Zentrum,Giesing,506
Neuperlach Zentrum,Harras,559
Neuperlach Zentrum,Harthof,550
Neuperlach Zentrum,Hauptbahnhof,455
Neuperlach Zentrum,Heimeranplatz,456
Neuperlach Zentrum,Hohenzollernplatz,526
Neuperlach Zentrum,Holzapfelkreuth,518
Neuperlach Zentrum,Implerstrasse,499
Neuperlach Zentrum,Innsbrucker Ring,469
Neuperlach Zentrum,Isartor,569
Neuperlach Zentrum,Josephsburg,577
Neuperlach Zentrum,Karlsplatz,527
Neuperlach Zentrum,Klinikum Grosshadern,477
Neuperlach Zentrum,Kolumbusplatz,479
Neuperlach Zentrum,Laim,505
Neuperlach Zentrum,Laimer Platz,585
Neuperlach Zentrum,Mangfallplatz,558
Neuperlach Zentrum,Max-Weber-Platz,585
Neuperlach Zentrum,Messestadt Ost,523
Neuperlach Zentrum,Milbertshofen,435
Neuperlach Zentrum,Moosach,500
Neuperlach Zentrum,Munchner Freiheit,438
Neuperlach Zentrum,Neuperlach Sud,479
Neuperlach Zentrum,Nordfriedhof,521
Neuperlach Zentrum,Obermenzing,550
Neuperlach Zentrum,Obersendling,438
Neuperlach Zentrum,Olympia Einkaufszentrum,525
Neuperlach Zentrum,Olympiazentrum,533
Neuperlach Zentrum,Ostbahnhof,504
Neuperlach Zentrum,Pasing,536
Neuperlach Zentrum,Perlach,554
Neuperlach Zentrum,Rotkreuzplatz,538
Neuperlach Zentrum,Scheidplatz,561
Neuperlach Zentrum,Sendlinger Tor,496
Neuperlach Zentrum,Studentenstadt,592
Neuperlach Zentrum,Thalkirchen,475
Neuperlach Zentrum,Theresienstrasse,498
Neuperlach Zentrum,Trudering,552
Neuperlach Zentrum,Universitat,477
Neuperlach Zentrum,Westfriedhof,498
Neuperlach Zentrum,Westpark,495
Nordfriedhof,Arabellapark,462
Nordfriedhof,Bohmerwaldplatz,521
Nordfriedhof,Donnersbergerbrucke,574
Nordfriedhof,Feldmoching,490
Nordfriedhof,Frankfurter Ring,495
Nordfriedhof,Freimann,519
Nordfriedhof,Frottmaning,536
Nordfriedhof,Furstenried West,519
Nordfriedhof,Giesing,529
Nordfriedhof,Harras,570
Nordfriedhof,Harthof,569
Nordfriedhof,Hauptbahnhof,492
Nordfriedhof,Heimeranplatz,473
Nordfriedhof,Hohenzollernplatz,531
Nordfriedhof,Holzapfelkreuth,504
Nordfriedhof,Implerstrasse,501
Nordfriedhof,Innsbrucker Ring,489
Nordfriedhof,Isartor,552
Nordfriedhof,Josephsburg,536
Nordfriedhof,Karlsplatz,525
Nordfriedhof,Klinikum Grosshadern,500
Nordfriedhof,Kolumbusplatz,445
Nordfriedhof,Laim,502
Nordfriedhof,Laimer Platz,507
Nordfriedhof,Mangfallplatz,510
Nordfriedhof,Max-Weber-Platz,583
Nordfriedhof,Messestadt Ost,513
Nordfriedhof,Milbertshofen,474
Nordfriedhof,Moosach,505
Nordfriedhof,Munchner Freiheit,461
Nordfriedhof,Neuperlach Sud,487
Nordfriedhof,Neuperlach Zentrum,523
Nordfriedhof,Obermenzing,527
Nordfriedhof,Obersendling,447
Nordfriedhof,Olympia Einkaufszentrum,481
Nordfriedhof,Olympiazentrum,444
Nordfriedhof,Ostbahnhof,475
Nordfriedhof,Pasing,511
Nordfriedhof,Perlach,549
Nordfriedhof,Rotkreuzplatz,509
Nordfriedhof,Scheidplatz,557
Nordfriedhof,Sendlinger Tor,505
Nordfriedhof,Studentenstadt,507
Nordfriedhof,Thalkirchen,441
Nordfriedhof,Theresienstrasse,468
Nordfriedhof,Trudering,509
Nordfriedhof,Universitat,455
Nordfriedhof,Westfriedhof,461
Nordfriedhof,Westpark,447
Obermenzing,Arabellapark,407
Obermenzing,Bohmerwaldplatz,497
Obermenzing,Donnersbergerbrucke,497
Obermenzing,Feldmoching,458
Obermenzing,Frankfurter Ring,429
Obermenzing,Freimann,495
Obermenzing,Frottmaning,478
Obermenzing,Furstenried West,402
Obermenzing,Giesing,483
Obermenzing,Harras,481
Obermenzing,Harthof,465
Obermenzing,Hauptbahnhof,426
Obermenzing,Heimeranplatz,407
Obermenzing,Hohenzollernplatz,460
Obermenzing,Holzapfelkreuth,457
Obermenzing,Implerstrasse,423
Obermenzing,Innsbrucker Ring,435
Obermenzing,Isartor,423
Obermenzing,Josephsburg,490
Obermenzing,Karlsplatz,446
Obermenzing,Klinikum Grosshadern,420
Obermenzing,Kolumbusplatz,412
Obermenzing,Laim,426
Obermenzing,Laimer Platz,472
Obermenzing,Mangfallplatz,482
Obermenzing,Max-Weber-Platz,469
Obermenzing,Messestadt Ost,438
Obermenzing,Milbertshofen,428
Obermenzing,Moosach,434
Obermenzing,Munchner Freiheit,405
Obermenzing,Neuperlach Sud,439
Obermenzing,Neuperlach Zentrum,419
Obermenzing,Nordfriedhof,490
Obermenzing,Obersendling,435
Obermenzing,Olympia Einkaufszentrum,445
Obermenzing,Olympiazentrum,402
Obermenzing,Ostbahnhof,395
Obermenzing,Pasing,514
Obermenzing,Perlach,462
Obermenzing,Rotkreuzplatz,466
Obermenzing,Scheidplatz,471
Obermenzing,Sendlinger Tor,454
Obermenzing,Studentenstadt,441
Obermenzing,Thalkirchen,405
Obermenzing,Theresienstrasse,417
Obermenzing,Trudering,435
Obermenzing,Universitat,435
Obermenzing,Westfriedhof,416
Obermenzing,Westpark,391
Obersendling,Arabellapark,384
Obersendling,Bohmerwaldplatz,463
Obersendling,Donnersbergerbrucke,451
Obersendling,Feldmoching,415
Obersendling,Frankfurter Ring,441
Obersendling,Freimann,457
Obersendling,Frottmaning,450
Obersendling,Furstenried West,433
Obersendling,Giesing,435
Obersendling,Harras,449
Obersendling,Harthof,496
Obersendling,Hauptbahnhof,405
Obersendling,Heimeranplatz,448
Obersendling,Hohenzollernplatz,447
Obersendling,Holzapfelkreuth,489
Obersendling,Implerstrasse,434
Obersendling,Innsbrucker Ring,412
Obersendling,Isartor,463
Obersendling,Josephsburg,502
Obersendling,Karlsplatz,441
Obersendling,Klinikum Grosshadern,401
Obersendling,Kolumbusplatz,445
Obersendling,Laim,430
Obersendling,Laimer Platz,483
Obersendling,Mangfallplatz,483
Obersendling,Max-Weber-Platz,439
Obersendling,Messestadt Ost,490
Obersendling,Milbertshofen,388
Obersendling,Moosach,407
Obersendling,Munchner Freiheit,369
Obersendling,Neuperlach Sud,438
Obersendling,Neuperlach Zentrum,506
Obersendling,Nordfriedhof,489
Obersendling,Obermenzing,494
Obersendling,Olympia Einkaufszentrum,454
Obersendling,Olympiazentrum,414
Obersendling,Ostbahnhof,431
Obersendling,Pasing,507
Obersendling,Perlach,473
Obersendling,Rotkreuzplatz,456
Obersendling,Scheidplatz,463
Obersendling,Sendlinger Tor,471
Obersendling,Studentenstadt,508
Obersendling,Thalkirchen,446
Obersendling,Theresienstrasse,379
Obersendling,Trudering,427
Obersendling,Universitat,459
Obersendling,Westfriedhof,448
Obersendling,Westpark,366
Olympia Einkaufszentrum,Arabellapark,423
Olympia Einkaufszentrum,Bohmerwaldplatz,479
Olympia Einkaufszentrum,Donnersbergerbrucke,461
Olympia Einkaufszentrum,Feldmoching,406
Olympia Einkaufszentrum,Frankfurter Ring,438
Olympia Einkaufszentrum,Freimann,527
Olympia Einkaufszentrum,Frottmaning,484
Olympia Einkaufszentrum,Furstenried West,442
Olympia Einkaufszentrum,Giesing,486
Olympia Einkaufszentrum,Harras,548
Olympia Einkaufszentrum,Harthof,487
Olympia Einkaufszentrum,Hauptbahnhof,432
Olympia Einkaufszentrum,Heimeranplatz,470
Olympia Einkaufszentrum,Hohenzollernplatz,469
Olympia Einkaufszentrum,Holzapfelkreuth,498
Olympia Einkaufszentrum,Implerstrasse,439
Olympia Einkaufszentrum,Innsbrucker Ring,417
Olympia Einkaufszentrum,Isartor,483
Olympia Einkaufszentrum,Josephsburg,484
Olympia Einkaufszentrum,Karlsplatz,397
Olympia Einkaufszentrum,Klinikum Grosshadern,423
Olympia Einkaufszentrum,Kolumbusplatz,434
Olympia Einkaufszentrum,Laim,453
Olympia Einkaufszentrum,Laimer Platz,497
Olympia Einkaufszentrum,Mangfallplatz,522
Olympia Einkaufszentrum,Max-Weber-Platz,487
Olympia Einkaufszentrum,Messestadt Ost,484
Olympia Einkaufszentrum,Milbertshofen,442
Olympia Einkaufszentrum,Moosach,455
Olympia Einkaufszentrum,Munchner Freiheit,426
Olympia Einkaufszentrum,Neuperlach Sud,437
Olympia Einkaufszentrum,Neuperlach Zentrum,456
Olympia Einkaufszentrum,Nordfriedhof,496
Olympia Einkaufszentrum,Obermenzing,561
Olympia Einkaufszentrum,Obersendling,446
Olympia Einkaufszentrum,Olympiazentrum,428
Olympia Einkaufszentrum,Ostbahnhof,416
Olympia Einkaufszentrum,Pasing,472
Olympia Einkaufszentrum,Perlach,516
Olympia Einkaufszentrum,Rotkreuzplatz,470
Olympia Einkaufszentrum,Scheidplatz,516
Olympia Einkaufszentrum,Sendlinger Tor,510
Olympia Einkaufszentrum,Studentenstadt,494
Olympia Einkaufszentrum,Thalkirchen,411
Olympia Einkaufszentrum,Theresienstrasse,463
Olympia Einkaufszentrum,Trudering,428
Olympia Einkaufszentrum,Universitat,479
Olympia Einkaufszentrum,Westfriedhof,481
Olympia Einkaufszentrum,Westpark,411
Olympiazentrum,Arabellapark,468
Olympiazentrum,Bohmerwaldplatz,490
Olympiazentrum,Donnersbergerbrucke,544
Olympiazentrum,Feldmoching,487
Olympiazentrum,Frankfurter Ring,468
Olympiazentrum,Freimann,524
Olympiazentrum,Frottmaning,495
Olympiazentrum,Furstenried West,508
Olympiazentrum,Giesing,504
Olympiazentrum,Harras,552
Olympiazentrum,Harthof,519
Olympiazentrum,Hauptbahnhof,488
Olympiazentrum,Heimeranplatz,465
Olympiazentrum,Hohenzollernplatz,552
Olympiazentrum,Holzapfelkreuth,535
Olympiazentrum,Implerstrasse,467
Olympiazentrum,Innsbrucker Ring,483
Olympiazentrum,Isartor,570
Olympiazentrum,Josephsburg,542
Olympiazentrum,Karlsplatz,459
Olympiazentrum,Klinikum Grosshadern,500
Olympiazentrum,Kolumbusplatz,472
Olympiazentrum,Laim,531
Olympiazentrum,Laimer Platz,547
Olympiazentrum,Mangfallplatz,517
Olympiazentrum,Max-Weber-Platz,510
Olympiazentrum,Messestadt Ost,529
Olympiazentrum,Milbertshofen,488
Olympiazentrum,Moosach,492
Olympiazentrum,Munchner Freiheit,439
Olympiazentrum,Neuperlach Sud,504
Olympiazentrum,Neuperlach Zentrum,542
Olympiazentrum,Nordfriedhof,538
Olympiazentrum,Obermenzing,550
Olympiazentrum,Obersendling,495
Olympiazentrum,Olympia Einkaufszentrum,537
Olympiazentrum,Ostbahnhof,486
Olympiazentrum,Pasing,533
Olympiazentrum,Perlach,475
Olympiazentrum,Rotkreuzplatz,511
Olympiazentrum,Scheidplatz,548
Olympiazentrum,Sendlinger Tor,556
Olympiazentrum,Studentenstadt,546
Olympiazentrum,Thalkirchen,476
Olympiazentrum,Theresienstrasse,510
Olympiazentrum,Trudering,458
Olympiazentrum,Universitat,494
Olympiazentrum,Westfriedhof,459
Olympiazentrum,Westpark,488
Ostbahnhof,Arabellapark,381
Ostbahnhof,Bohmerwaldplatz,467
Ostbahnhof,Donnersbergerbrucke,506
Ostbahnhof,Feldmoching,427
Ostbahnhof,Frankfurter Ring,466
Ostbahnhof,Freimann,527
Ostbahnhof,Frottmaning,510
Ostbahnhof,Furstenried West,444
Ostbahnhof,Giesing,455
Ostbahnhof,Harras,508
Ostbahnhof,Harthof,499
Ostbahnhof,Hauptbahnhof,419
Ostbahnhof,Heimeranplatz,457
Ostbahnhof,Hohenzollernplatz,464
Ostbahnhof,Holzapfelkreuth,520
Ostbahnhof,Implerstrasse,446
Ostbahnhof,Innsbrucker Ring,445
Ostbahnhof,Isartor,520
Ostbahnhof,Josephsburg,499
Ostbahnhof,Karlsplatz,453
Ostbahnhof,Klinikum Grosshadern,398
Ostbahnhof,Kolumbusplatz,433
Ostbahnhof,Laim,438
Ostbahnhof,Laimer Platz,509
Ostbahnhof,Mangfallplatz,476
Ostbahnhof,Max-Weber-Platz,501
Ostbahnhof,Messestadt Ost,480
Ostbahnhof,Milbertshofen,441
Ostbahnhof,Moosach,453
Ostbahnhof,Munchner Freiheit,411
Ostbahnhof,Neuperlach Sud,466
Ostbahnhof,Neuperlach Zentrum,471
Ostbahnhof,Nordfriedhof,478
Ostbahnhof,Obermenzing,484
Ostbahnhof,Obersendling,422
Ostbahnhof,Olympia Einkaufszentrum,461
Ostbahnhof,Olympiazentrum,442
Ostbahnhof,Pasing,485
Ostbahnhof,Perlach,491
Ostbahnhof,Rotkreuzplatz,489
Ostbahnhof,Scheidplatz,447
Ostbahnhof,Sendlinger Tor,508
Ostbahnhof,Studentenstadt,465
Ostbahnhof,Thalkirchen,453
Ostbahnhof,Theresienstrasse,469
Ostbahnhof,Trudering,441
Ostbahnhof,Universitat,454
Ostbahnhof,Westfriedhof,476
Ostbahnhof,Westpark,456
Pasing,Arabellapark,441
Pasing,Bohmerwaldplatz,494
Pasing,Donnersbergerbrucke,566
Pasing,Feldmoching,473
Pasing,Frankfurter Ring,490
Pasing,Freimann,553
Pasing,Frottmaning,561
Pasing,Furstenried West,511
Pasing,Giesing,496
Pasing,Harras,518
Pasing,Harthof,547
Pasing,Hauptbahnhof,473
Pasing,Heimeranplatz,496
Pasing,Hohenzollernplatz,550
Pasing,Holzapfelkreuth,511
Pasing,Implerstrasse,483
Pasing,Innsbrucker Ring,486
Pasing,Isartor,555
Pasing,Josephsburg,493
Pasing,Karlsplatz,481
Pasing,Klinikum Grosshadern,410
Pasing,Kolumbusplatz,456
Pasing,Laim,492
Pasing,Laimer Platz,518
Pasing,Mangfallplatz,540
Pasing,Max-Weber-Platz,485
Pasing,Messestadt Ost,512
Pasing,Milbertshofen,450
Pasing,Moosach,510
Pasing,Munchner Freiheit,484
Pasing,Neuperlach Sud,484
Pasing,Neuperlach Zentrum,503
Pasing,Nordfriedhof,509
Pasing,Obermenzing,536
Pasing,Obersendling,562
Pasing,Olympia Einkaufszentrum,503
Pasing,Olympiazentrum,489
Pasing,Ostbahnhof,469
Pasing,Perlach,480
Pasing,Rotkreuzplatz,480
Pasing,Scheidplatz,584
Pasing,Sendlinger Tor,522
Pasing,Studentenstadt,511
Pasing,Thalkirchen,480
Pasing,Theresienstrasse,513
Pasing,Trudering,534
Pasing,Universitat,496
Pasing,Westfriedhof,462
Pasing,Westpark,453
Perlach,Arabellapark,461
Perlach,Bohmerwaldplatz,511
Perlach,Donnersbergerbrucke,564
Perlach,Feldmoching,436
Perlach,Frankfurter Ring,492
Perlach,Freimann,528
Perlach,Frottmaning,512
Perlach,Furstenried West,496
Perlach,Giesing,517
Perlach,Harras,548
Perlach,Harthof,524
Perlach,Hauptbahnhof,456
Perlach,Heimeranplatz,504
Perlach,Hohenzollernplatz,520
Perlach,Holzapfelkreuth,490
Perlach,Implerstrasse,416
Perlach,Innsbrucker Ring,440
Perlach,Isartor,518
Perlach,Josephsburg,509
Perlach,Karlsplatz,464
Perlach,Klinikum Grosshadern,439
Perlach,Kolumbusplatz,463
Perlach,Laim,465
Perlach,Laimer Platz,497
Perlach,Mangfallplatz,495
Perlach,Max-Weber-Platz,520
Perlach,Messestadt Ost,507
Perlach,Milbertshofen,461
Perlach,Moosach,467
Perlach,Munchner Freiheit,413
Perlach,Neuperlach Sud,461
Perlach,Neuperlach Zentrum,487
Perlach,Nordfriedhof,517
Perlach,Obermenzing,502
Perlach,Obersendling,500
Perlach,Olympia Einkaufszentrum,471
Perlach,Olympiazentrum,474
Perlach,Ostbahnhof,474
Perlach,Pasing,500
Perlach,Rotkreuzplatz,510
Perlach,Scheidplatz,494
Perlach,Sendlinger Tor,522
Perlach,Studentenstadt,501
Perlach,Thalkirchen,470
Perlach,Theresienstrasse,486
Perlach,Trudering,475
Perlach,Universitat,476
Perlach,Westfriedhof,496
Perlach,Westpark,449
Rotkreuzplatz,Arabellapark,413
Rotkreuzplatz,Bohmerwaldplatz,410
Rotkreuzplatz,Donnersbergerbrucke,455
Rotkreuzplatz,Feldmoching,433
Rotkreuzplatz,Frankfurter Ring,420
Rotkreuzplatz,Freimann,461
Rotkreuzplatz,Frottmaning,455
Rotkreuzplatz,Furstenried West,462
Rotkreuzplatz,Giesing,439
Rotkreuzplatz,Harras,463
Rotkreuzplatz,Harthof,464
Rotkreuzplatz,Hauptbahnhof,443
Rotkreuzplatz,Heimeranplatz,414
Rotkreuzplatz,Hohenzollernplatz,440
Rotkreuzplatz,Holzapfelkreuth,458
Rotkreuzplatz,Implerstrasse,425
Rotkreuzplatz,Innsbrucker Ring,420
Rotkreuzplatz,Isartor,476
Rotkreuzplatz,Josephsburg,496
Rotkreuzplatz,Karlsplatz,436
Rotkreuzplatz,Klinikum Grosshadern,432
Rotkreuzplatz,Kolumbusplatz,407
Rotkreuzplatz,Laim,419
Rotkreuzplatz,Laimer Platz,463
Rotkreuzplatz,Mangfallplatz,472
Rotkreuzplatz,Max-Weber-Platz,455
Rotkreuzplatz,Messestadt Ost,461
Rotkreuzplatz,Milbertshofen,420
Rotkreuzplatz,Moosach,480
Rotkreuzplatz,Munchner Freiheit,416
Rotkreuzplatz,Neuperlach Sud,404
Rotkreuzplatz,Neuperlach Zentrum,422
Rotkreuzplatz,Nordfriedhof,466
Rotkreuzplatz,Obermenzing,491
Rotkreuzplatz,Obersendling,441
Rotkreuzplatz,Olympia Einkaufszentrum,472
Rotkreuzplatz,Olympiazentrum,405
Rotkreuzplatz,Ostbahnhof,417
Rotkreuzplatz,Pasing,476
Rotkreuzplatz,Perlach,471
Rotkreuzplatz,Scheidplatz,482
Rotkreuzplatz,Sendlinger Tor,498
Rotkreuzplatz,Studentenstadt,489
Rotkreuzplatz,Thalkirchen,399
Rotkreuzplatz,Theresienstrasse,413
Rotkreuzplatz,Trudering,417
Rotkreuzplatz,Universitat,434
Rotkreuzplatz,Westfriedhof,423
Rotkreuzplatz,Westpark,454
Scheidplatz,Arabellapark,403
Scheidplatz,Bohmerwaldplatz,467
Scheidplatz,Donnersbergerbrucke,469
Scheidplatz,Feldmoching,405
Scheidplatz,Frankfurter Ring,463
Scheidplatz,Freimann,495
Scheidplatz,Frottmaning,508
Scheidplatz,Furstenried West,466
Scheidplatz,Giesing,513
Scheidplatz,Harras,424
Scheidplatz,Harthof,495
Scheidplatz,Hauptbahnhof,438
Scheidplatz,Heimeranplatz,429
Scheidplatz,Hohenzollernplatz,440
Scheidplatz,Holzapfelkreuth,449
Scheidplatz,Implerstrasse,420
Scheidplatz,Innsbrucker Ring,394
Scheidplatz,Isartor,435
Scheidplatz,Josephsburg,532
Scheidplatz,Karlsplatz,451
Scheidplatz,Klinikum Grosshadern,467
Scheidplatz,Kolumbusplatz,431
Scheidplatz,Laim,460
Scheidplatz,Laimer Platz,469
Scheidplatz,Mangfallplatz,507
Scheidplatz,Max-Weber-Platz,468
Scheidplatz,Messestadt Ost,470
Scheidplatz,Milbertshofen,457
Scheidplatz,Moosach,502
Scheidplatz,Munchner Freiheit,393
Scheidplatz,Neuperlach Sud,439
Scheidplatz,Neuperlach Zentrum,434
Scheidplatz,Nordfriedhof,558
Scheidplatz,Obermenzing,489
Scheidplatz,Obersendling,465
Scheidplatz,Olympia Einkaufszentrum,456
Scheidplatz,Olympiazentrum,422
Scheidplatz,Ostbahnhof,433
Scheidplatz,Pasing,507
Scheidplatz,Perlach,486
Scheidplatz,Rotkreuzplatz,435
Scheidplatz,Sendlinger Tor,494
Scheidplatz,Studentenstadt,487
Scheidplatz,Thalkirchen,413
Scheidplatz,Theresienstrasse,462
Scheidplatz,Trudering,470
Scheidplatz,Universitat,422
Scheidplatz,Westfriedhof,431
Scheidplatz,Westpark,422
Sendlinger Tor,Arabellapark,410
Sendlinger Tor,Bohmerwaldplatz,469
Sendlinger Tor,Donnersbergerbrucke,508
Sendlinger Tor,Feldmoching,408
Sendlinger Tor,Frankfurter Ring,477
Sendlinger Tor,Freimann,461
Sendlinger Tor,Frottmaning,449
Sendlinger Tor,Furstenried West,461
Sendlinger Tor,Giesing,466
Sendlinger Tor,Harras,503
Sendlinger Tor,Harthof,470
Sendlinger Tor,Hauptbahnhof,452
Sendlinger Tor,Heimeranplatz,411
Sendlinger Tor,Hohenzollernplatz,438
Sendlinger Tor,Holzapfelkreuth,461
Sendlinger Tor,Implerstrasse,448
Sendlinger Tor,Innsbrucker Ring,405
Sendlinger Tor,Isartor,427
Sendlinger Tor,Josephsburg,458
Sendlinger Tor,Karlsplatz,464
Sendlinger Tor,Klinikum Grosshadern,445
Sendlinger Tor,Kolumbusplatz,449
Sendlinger Tor,Laim,468
Sendlinger Tor,Laimer Platz,448
Sendlinger Tor,Mangfallplatz,499
Sendlinger Tor,Max-Weber-Platz,442
Sendlinger Tor,Messestadt Ost,451
Sendlinger Tor,Milbertshofen,418
Sendlinger Tor,Moosach,463
Sendlinger Tor,Munchner Freiheit,365
Sendlinger Tor,Neuperlach Sud,442
Sendlinger Tor,Neuperlach Zentrum,460
Sendlinger Tor,Nordfriedhof,494
Sendlinger Tor,Obermenzing,462
Sendlinger Tor,Obersendling,447
Sendlinger Tor,Olympia Einkaufszentrum,428
Sendlinger Tor,Olympiazentrum,462
Sendlinger Tor,Ostbahnhof,420
Sendlinger Tor,Pasing,446
Sendlinger Tor,Perlach,431
Sendlinger Tor,Rotkreuzplatz,423
Sendlinger Tor,Scheidplatz,517
Sendlinger Tor,Studentenstadt,483
Sendlinger Tor,Thalkirchen,412
Sendlinger Tor,Theresienstrasse,430
Sendlinger Tor,Trudering,455
Sendlinger Tor,Universitat,426
Sendlinger Tor,Westfriedhof,453
Sendlinger Tor,Westpark,426
Studentenstadt,Arabellapark,414
Studentenstadt,Bohmerwaldplatz,444
Studentenstadt,Donnersbergerbrucke,478
Studentenstadt,Feldmoching,424
Studentenstadt,Frankfurter Ring,383
Studentenstadt,Freimann,478
Studentenstadt,Frottmaning,417
Studentenstadt,Furstenried West,434
Studentenstadt,Giesing,439
Studentenstadt,Harras,481
Studentenstadt,Harthof,435
Studentenstadt,Hauptbahnhof,390
Studentenstadt,Heimeranplatz,404
Studentenstadt,Hohenzollernplatz,424
Studentenstadt,Holzapfelkreuth,469
Studentenstadt,Implerstrasse,422
Studentenstadt,Innsbrucker Ring,392
Studentenstadt,Isartor,473
Studentenstadt,Josephsburg,466
Studentenstadt,Karlsplatz,446
Studentenstadt,Klinikum Grosshadern,415
Studentenstadt,Kolumbusplatz,421
Studentenstadt,Laim,434
Studentenstadt,Laimer Platz,472
Studentenstadt,Mangfallplatz,445
Studentenstadt,Max-Weber-Platz,447
Studentenstadt,Messestadt Ost,439
Studentenstadt,Milbertshofen,400
Studentenstadt,Moosach,420
Studentenstadt,Munchner Freiheit,379
Studentenstadt,Neuperlach Sud,442
Studentenstadt,Neuperlach Zentrum,470
Studentenstadt,Nordfriedhof,472
Studentenstadt,Obermenzing,462
Studentenstadt,Obersendling,454
Studentenstadt,Olympia Einkaufszentrum,445
Studentenstadt,Olympiazentrum,437
Studentenstadt,Ostbahnhof,407
Studentenstadt,Pasing,485
Studentenstadt,Perlach,458
Studentenstadt,Rotkreuzplatz,438
Studentenstadt,Scheidplatz,485
Studentenstadt,Sendlinger Tor,441
Studentenstadt,Thalkirchen,394
Studentenstadt,Theresienstrasse,439
Studentenstadt,Trudering,449
Studentenstadt,Universitat,415
Studentenstadt,Westfriedhof,407
Studentenstadt,Westpark,394
Thalkirchen,Arabellapark,441
Thalkirchen,Bohmerwaldplatz,487
Thalkirchen,Donnersbergerbrucke,514
Thalkirchen,Feldmoching,416
Thalkirchen,Frankfurter Ring,426
Thalkirchen,Freimann,485
Thalkirchen,Frottmaning,466
Thalkirchen,Furstenried West,416
Thalkirchen,Giesing,400
Thalkirchen,Harras,420
Thalkirchen,Harthof,470
Thalkirchen,Hauptbahnhof,400
Thalkirchen,Heimeranplatz,434
Thalkirchen,Hohenzollernplatz,473
Thalkirchen,Holzapfelkreuth,469
Thalkirchen,Implerstrasse,428
Thalkirchen,Innsbrucker Ring,373
Thalkirchen,Isartor,466
Thalkirchen,Josephsburg,487
Thalkirchen,Karlsplatz,427
Thalkirchen,Klinikum Grosshadern,423
Thalkirchen,Kolumbusplatz,416
Thalkirchen,Laim,425
Thalkirchen,Laimer Platz,470
Thalkirchen,Mangfallplatz,479
Thalkirchen,Max-Weber-Platz,491
Thalkirchen,Messestadt Ost,456
Thalkirchen,Milbertshofen,405
Thalkirchen,Moosach,447
Thalkirchen,Munchner Freiheit,372
Thalkirchen,Neuperlach Sud,412
Thalkirchen,Neuperlach Zentrum,457
Thalkirchen,Nordfriedhof,491
Thalkirchen,Obermenzing,464
Thalkirchen,Obersendling,433
Thalkirchen,Olympia Einkaufszentrum,437
Thalkirchen,Olympiazentrum,409
Thalkirchen,Ostbahnhof,433
Thalkirchen,Pasing,454
Thalkirchen,Perlach,487
Thalkirchen,Rotkreuzplatz,443
Thalkirchen,Scheidplatz,470
Thalkirchen,Sendlinger Tor,456
Thalkirchen,Studentenstadt,458
Thalkirchen,Theresienstrasse,440
Thalkirchen,Trudering,432
Thalkirchen,Universitat,411
Thalkirchen,Westfriedhof,456
Thalkirchen,Westpark,405
Theresienstrasse,Arabellapark,472
Theresienstrasse,Bohmerwaldplatz,454
Theresienstrasse,Donnersbergerbrucke,502
Theresienstrasse,Feldmoching,454
Theresienstrasse,Frankfurter Ring,451
Theresienstrasse,Freimann,515
Theresienstrasse,Frottmaning,484
Theresienstrasse,Furstenried West,479
Theresienstrasse,Giesing,460
Theresienstrasse,Harras,506
Theresienstrasse,Harthof,512
Theresienstrasse,Hauptbahnhof,468
Theresienstrasse,Heimeranplatz,466
Theresienstrasse,Hohenzollernplatz,488
Theresienstrasse,Holzapfelkreuth,491
Theresienstrasse,Implerstrasse,407
Theresienstrasse,Innsbrucker Ring,446
Theresienstrasse,Isartor,430
Theresienstrasse,Josephsburg,492
Theresienstrasse,Karlsplatz,504
Theresienstrasse,Klinikum Grosshadern,443
Theresienstrasse,Kolumbusplatz,460
Theresienstrasse,Laim,448
Theresienstrasse,Laimer Platz,548
Theresienstrasse,Mangfallplatz,524
Theresienstrasse,Max-Weber-Platz,516
Theresienstrasse,Messestadt Ost,540
Theresienstrasse,Milbertshofen,453
Theresienstrasse,Moosach,462
Theresienstrasse,Munchner Freiheit,425
Theresienstrasse,Neuperlach Sud,456
Theresienstrasse,Neuperlach Zentrum,460
Theresienstrasse,Nordfriedhof,482
Theresienstrasse,Obermenzing,470
Theresienstrasse,Obersendling,488
Theresienstrasse,Olympia Einkaufszentrum,470
Theresienstrasse,Olympiazentrum,446
Theresienstrasse,Ostbahnhof,443
Theresienstrasse,Pasing,514
Theresienstrasse,Perlach,514
Theresienstrasse,Rotkreuzplatz,497
Theresienstrasse,Scheidplatz,521
Theresienstrasse,Sendlinger Tor,513
Theresienstrasse,Studentenstadt,439
Theresienstrasse,Thalkirchen,439
Theresienstrasse,Trudering,454
Theresienstrasse,Universitat,444
Theresienstrasse,Westfriedhof,470
